stress_level,anchor,other,metric,n_pairs,median_a,median_b,mean_a,mean_b,median_diff,median_rel_diff_pct,wilcoxon_W,wilcoxon_p,ttest_t,ttest_p,cliffs_delta,holm_p,classification
severe,full_stack,random,actions_taken,30,200.0,200.0,200.0,200.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,random,runtime_s,30,0.7642,0.42195,0.76007,0.42906,0.34225,81.1115061026188,0.0,1.6499006192383092e-06,67.29571476102674,0.0,1.0,0.0006335618377875107,SUPPORTED
severe,full_stack,random,controller_runtime_s,30,0.11875,0.001,0.11866,0.0012333333333333335,0.11775,11774.999999999998,0.0,1.6499006192383092e-06,110.72061448004153,0.0,1.0,0.0006335618377875107,SUPPORTED
severe,full_stack,random,power_flow_runtime_s,30,0.19045,0.14279999999999998,0.19035333333333335,0.14458666666666667,0.047650000000000026,33.36834733893559,0.0,1.6499006192383092e-06,19.892788415161213,0.0,0.9977777777777778,0.0006335618377875107,SUPPORTED
severe,full_stack,rule_based,stress_cumulative_unserved_energy,30,8364.414539892787,8239.249145687198,8385.047580682673,8335.0009268805,125.16539420558911,1.5191359308646035,158.0,0.12292171039167199,1.7926314220368949,0.08368160361496235,0.13333333333333333,1.0,INCONCLUSIVE
severe,full_stack,rule_based,resilience_time_to_50pct_restoration,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,stress_critical_load_restored_pct,30,100.0,100.0,100.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,saidi,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,saifi,30,0.16326530612244897,0.16326530612244897,0.16326530612244897,0.16326530612244897,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,voltage_violation_count,30,7439.0,7442.0,7448.833333333333,7453.566666666667,-3.0,-0.040311744154797095,45.0,0.3786746169358659,-0.8019267545612628,0.43906067865470444,-0.044444444444444446,1.0,INCONCLUSIVE
severe,full_stack,rule_based,line_overload_count,30,19.0,18.0,19.466666666666665,19.066666666666666,1.0,5.555555555555555,169.5,0.8688756254429553,0.7759356446042894,0.4540371228594,0.07444444444444444,1.0,INCONCLUSIVE
severe,full_stack,rule_based,number_of_islands,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,resilience_loss_area,30,172.5,172.5,172.65508376277256,172.74441266621258,0.0,0.0,96.0,0.7228441829120982,-0.6719939642025143,0.5167210775211251,-0.05333333333333334,1.0,INCONCLUSIVE
severe,full_stack,rule_based,resilience_time_to_90pct_restoration,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,stress_critical_load_interrupted_mw,30,2.5,2.4970244539605106,2.4514174032230516,2.426512776805599,0.002975546039489352,0.11916367237693094,70.0,0.1850685572477353,1.5993693083288583,0.12277416414832243,0.12444444444444444,1.0,INCONCLUSIVE
severe,full_stack,rule_based,stress_critical_load_restored_mw,30,-2.5,-2.4970244539605106,-2.4514174032230516,-2.426512776805599,-0.002975546039489352,0.11916367237693094,70.0,0.1850685572477353,-1.5993693083288583,0.12277416414832243,-0.12444444444444444,1.0,INCONCLUSIVE
severe,full_stack,rule_based,stress_cum_feasible_restoration_mw,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,stress_cum_unserved_restoration_mw,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,stress_restoration_rate,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,ens,30,80.0,80.0,80.0,80.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,restoration_time_seconds,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,critical_load_restored_pct,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,switching_operations,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,frequency_deviation_count,30,9800.0,9800.0,9795.1,9796.733333333334,0.0,0.0,0.0,0.04550012432848183,-1.0,0.3345942481290314,-0.03333333333333333,1.0,INCONCLUSIVE
severe,full_stack,rule_based,actions_taken,30,200.0,200.0,200.0,200.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,rule_based,runtime_s,30,0.7642,0.42679999999999996,0.76007,0.43572333333333335,0.33740000000000003,79.05342080599814,0.0,1.6499006192383092e-06,51.08564281614525,0.0,1.0,0.0006335618377875107,SUPPORTED
severe,full_stack,rule_based,controller_runtime_s,30,0.11875,0.004,0.11866,0.004233333333333334,0.11474999999999999,2868.75,0.0,1.6499006192383092e-06,103.58343950508838,0.0,1.0,0.0006335618377875107,SUPPORTED
severe,full_stack,rule_based,power_flow_runtime_s,30,0.19045,0.14365,0.19035333333333335,0.14684,0.04680000000000001,32.579185520361996,0.0,1.6499006192383092e-06,16.77998718076982,0.0,0.9977777777777778,0.0006335618377875107,SUPPORTED
severe,full_stack,dqn_core_only,stress_cumulative_unserved_energy,30,8364.414539892787,8364.414539892787,8385.047580682673,8385.047580682673,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,resilience_time_to_50pct_restoration,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,stress_critical_load_restored_pct,30,100.0,100.0,100.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,saidi,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,saifi,30,0.16326530612244897,0.16326530612244897,0.16326530612244897,0.16326530612244897,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,voltage_violation_count,30,7439.0,7439.0,7448.833333333333,7448.833333333333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,line_overload_count,30,19.0,19.0,19.466666666666665,19.466666666666665,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,number_of_islands,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,resilience_loss_area,30,172.5,172.5,172.65508376277256,172.65508376277256,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,resilience_time_to_90pct_restoration,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,stress_critical_load_interrupted_mw,30,2.5,2.5,2.4514174032230516,2.4514174032230516,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,stress_critical_load_restored_mw,30,-2.5,-2.5,-2.4514174032230516,-2.4514174032230516,0.0,-0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,stress_cum_feasible_restoration_mw,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,stress_cum_unserved_restoration_mw,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,stress_restoration_rate,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,ens,30,80.0,80.0,80.0,80.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,restoration_time_seconds,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,critical_load_restored_pct,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,switching_operations,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,frequency_deviation_count,30,9800.0,9800.0,9795.1,9795.1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,actions_taken,30,200.0,200.0,200.0,200.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,runtime_s,30,0.7642,0.56235,0.76007,0.56638,0.20184999999999997,35.894016182093,0.0,1.6499006192383092e-06,32.27260698142051,0.0,1.0,0.0006335618377875107,SUPPORTED
severe,full_stack,dqn_core_only,controller_runtime_s,30,0.11875,0.11295,0.11866,0.11301666666666667,0.0058,5.13501549358123,90.0,0.003268804726063612,3.6418720956636172,0.0004414211717922445,0.5566666666666666,1.0,INCONCLUSIVE
severe,full_stack,dqn_core_only,power_flow_runtime_s,30,0.19045,0.1545,0.19035333333333335,0.15539,0.03595000000000001,23.26860841423949,0.0,1.6499006192383092e-06,12.18154152413905,0.0,0.9822222222222222,0.0006335618377875107,SUPPORTED
